0.27627,-1.85463
0.62390,1.14531
1.03719,1.88664
-0.11170,-0.36210
0.14868,-0.43778
2.17126,1.15231
-1.81881,-0.13805
0.53984,-1.77528
1.31488,-0.47345
-1.09223,-0.25003
-0.98229,1.03127
0.49133,-0.44665
-0.80636,0.13127
-1.21256,0.15999
-0.75522,0.34990
0.97754,-0.13859
0.10386,0.30059
0.96821,0.86962
0.56778,0.46528
-1.16537,-2.03599
-1.15541,3.34516
0.12673,-0.69418
0.55767,0.09915
0.63793,0.70311
-0.91609,-0.78601
1.11918,-0.98340
0.24452,-0.58141
0.42956,0.79840
-0.61007,1.18540
-0.71083,-0.78113
-0.23037,0.12020
-0.78847,-2.96012
-0.79558,0.28458
0.52254,0.08355
2.72080,0.61101
-0.83594,-0.00370
0.39309,0.68450
0.77520,0.55600
-0.54098,1.52442
1.20839,0.05128
-0.42663,0.80794
0.05728,-1.04017
0.93415,-0.12003
2.20702,-3.39993
1.23353,-0.58788
-0.97694,0.46807
2.87113,-1.20809
1.00360,1.13073
0.56004,-0.61840
-0.22480,2.21590
-0.15426,0.28761
0.57936,0.93325
1.66962,1.71724
-0.25365,-1.16305
0.53445,-1.40903
-1.05977,-0.44612
-1.16245,-0.62199
0.60933,0.61522
0.50430,-0.67570
1.31352,0.90337
-2.09813,-0.25777
1.02362,-0.31466
1.07291,0.03260
2.52525,-0.17490
-0.84196,0.07660
-0.67123,-0.31716
-0.62536,-1.05763
1.05614,0.00449
0.21383,-1.69572
1.34808,-1.96401
-0.23166,0.04439
-1.71229,1.61212
-0.66185,-0.57917
0.17439,0.79887
0.53740,-0.82387
0.14616,-0.09063
0.94136,1.17734
0.02490,0.30500
0.95457,-0.00646
0.21487,1.24243
0.14691,0.29256
-0.63105,-0.40905
0.03738,0.93387
-1.37860,-0.32798
0.39181,0.74832
0.16054,-0.61209
0.68850,0.18209
0.46806,-0.71571
0.22349,-0.22955
-0.40992,-1.19473
-1.21460,-1.66373
1.28831,-0.62526
1.95528,-1.89479
-0.24864,1.29497
-1.27714,-1.23069
0.33829,0.51029
0.05041,-0.81231
-0.14680,2.05230
1.14537,0.07648
-0.86066,-0.38770
1.60496,1.09886
-1.60317,-0.82106
0.55889,1.81888
-1.53096,0.08749
1.33795,1.13039
-1.44180,-0.68681
0.46613,-0.55181
0.62251,-0.02715
1.24240,-1.65389
-0.33841,1.40561
-1.12777,0.64675
-0.71116,-0.48019
1.30800,0.95647
1.02490,-1.29516
0.33733,0.26570
0.99643,1.25678
-2.21612,-0.32871
0.12152,0.50576
-0.52233,-0.59177
0.00829,0.40168
1.87761,-0.54460
0.37619,-0.71118
1.95104,-0.75899
0.22927,1.40683
-1.06941,-1.21944
0.63516,-0.63990
1.60006,-0.73053
-1.00962,-1.00259
0.06818,-2.09458
0.20400,0.38814
-1.75708,-0.48244
-0.50773,1.38867
0.06055,-0.04893
-0.54880,1.07547
0.83342,-1.47584
0.74712,1.00258
0.22585,0.97528
0.73848,-1.53902
-0.61467,0.20815
-0.18790,-0.86317
-1.23754,-1.29235
-1.99923,-0.07382
-0.27682,-1.36027
0.58557,-0.97529
-1.64405,-1.27125
-1.05300,0.27930
-0.82507,0.32111
-0.11374,1.35795
-0.11545,-0.76371
-2.75919,-0.15617
0.84418,-0.09583
-0.04700,0.27680
-0.12600,0.53985
-0.83125,-0.19962
-0.55307,0.89622
1.57227,1.63260
-0.47598,-0.01658
0.54232,-0.27075
-1.15822,0.12743
-0.29932,-1.10133
0.26241,-0.31469
-1.38047,-0.28419
1.06064,1.05416
0.63905,-0.01699
0.27999,-0.19614
